PARCELA,CLAVE,LINEA,ESPECIE,CAM-ESPECIE,TIEMPO ,ALT,DIAM,ALT2,DIAM2,N-S(2),N-S (2),ALT3,DIAM3,N-S(3),N-S (3),ALT4,DIAM4,N-S(4),N-S(4)
3,640,18,Cenizo,,2020,200,1.67,64,1.8,40,60,100,3,79,80,,,,
3,641,18,Cenizo,,2020,167,0.98,67,1.4,10,15,55,2,49,50,,,,
3,642,18,Encino,,2020,193,1.06,185,1.6,15,10,MUERTO,,,,,,,
3,643,18,Cenizo,,2020,152,1,,,,,MUERTO,,,,,,,
3,644,18,Cenizo,,2020,160,1.35,,,,,70,1,60,61,,,,
3,645,18,Cenizo,,2020,180,1.82,100,1,15,20,133,2,90,75,,,,
3,646,18,Cenizo,,2020,125,0.94,120,1.8,60,40,149,3,101,135,,,,
3,647,18,Cenizo,,2020,158,1.18,163,2.3,40,50,100,2,94,81,,,,
3,648,18,Cenizo,,2020,200,1.32,110,1.3,40,30,165,3,120,131,,,,
3,649,18,Cenizo,,2020,170,1.62,,,,,150,3,101,13,,,,
3,650,18,Cenizo,,2020,153,1.59,170,2.2,80,110,,,,,,,,
3,651,18,Encino,,2020,130,6.1,130,1.7,10,15,MUERTO,,,,,,,
3,652,18,Cenizo,,2020,180,1.61,180,2.3,70,100,150,2,95,146,,,,
3,653,18,Cenizo,,2020,230,1.64,110,1.8,40,50,80,1,88,89,,,,
3,654,18,Cenizo,,2020,152,1.05,114,1.5,40,30,100,2,71,69,,,,
3,655,18,Cenizo,,2020,145,0.97,113,2.2,20,25,,,,,,,,
3,656,19,Encino,,2020,150,0.68,73,1,10,10,,,,,,,,
3,657,19,Cenizo,,2020,170,1.64,176,1.5,110,130,178,3,196,152,,,,
3,658,19,Encino,,2020,148,0.77,174,1.2,10,15,MUERTO,,,,,,,
3,659,19,Cenizo,,2020,170,1.58,192,2.4,80,120,MUERTO,,,,,,,
3,660,19,Anacahuita,,2020,155,2.78,166,3.5,80,60,160,3,140,150,,,,
3,661,19,Anacahuita,,2020,176,2.45,110,1.5,15,10,218,6,163,210,,,,
3,662,19,Anacahuita,,2020,130,1.73,134,108,40,30,110,3,92,87,,,,
3,663,19,Anacahuita,,2020,143,1.83,193,2.3,10,15,MUERTO,,,,,,,
3,664,19,Encino,,2020,140,0.67,120,1.7,10,10,MUERTO,,,,,,,
3,665,19,Anacahuita,,2020,190,1.6,,,,,161,3,144,150,,,,
3,666,19,Anacahuita,,2020,155,1.64,133,1.7,15,10,90,2,32,53,,,,
3,667,19,Anacahuita,,2020,136,1.55,140,1.8,70,50,110,2,100,69,,,,
3,668,19,Anacahuita,,2020,130,2.29,173,1,10,15,MUERTO,,,,,,,
3,669,19,Encino,,2020,170,0.84,198,2.8,40,60,MUERTO,,,,,,,
3,670,19,Anacahuita,,2020,140,1.61,114,2.3,10,15,MUERTO,,,,,,,
3,671,19,Anacahuita,,2020,150,1.19,107,1.3,10,15,MUERTO,,,,,,,
3,672,19,Anacahuita,,2020,131,1.49,108,0.9,10,10,110,2,27,32,,,,
3,673,19,Anacahuita,,2020,170,1.84,,,,,137,2,92,82,,,,
3,674,19,Encino,,2020,160,0.97,,,,,MUERTO,,,,,,,
3,675,19,Anacahuita,,2020,185,1.97,,,,,181,3,152,180,,,,
3,676,19,Anacahuita,,2020,146,1.49,,,,,MUERTO,,,,,,,
3,677,19,Anacahuita,,2020,203,2.75,,,,,MUERTO,,,,,,,
3,678,19,Anacahuita,,2020,230,2.52,,,,,MUERTO,,,,,,,
3,679,19,Cenizo,,2020,180,1.99,142,3.5,81,91,,,,,,,,
3,680,20,Cenizo,,2020,143,1.26,210,3,160,150,181,4,133,163,,,,
3,681,20,Cenizo,,2020,203,1.8,141,3,101,110,164,3,101,137,,,,
3,682,20,Encino,,2020,150,0.59,110,1,30,24,,,,,,,,
3,683,20,Cenizo,,2020,146,1.55,140,3.2,93,81,150,2,133,112,,,,
3,684,20,Cenizo,,2020,188,1.67,181,2.8,91,120,187,3,172,153,,,,
3,685,20,Cenizo,,2020,140,1.97,142,2.2,107,131,161,2,155,146,,,,
3,686,20,Cenizo,,2020,137,1.36,131,2.4,82,93,141,3,78,97,,,,
3,687,20,Cenizo,,2020,143,0.76,113,2.5,53,92,122,3,129,125,,,,
3,688,20,Cenizo,,2020,190,1.01,171,2.6,90,110,174,2,87,121,,,,
3,689,20,Encino,,2020,170,0.91,136,1.5,21,32,MUERTO,,,,,,,
3,690,20,Cenizo,,2020,166,1.19,100,2.8,69,75,112,2,82,91,,,,
3,691,20,Cenizo,,2020,155,1.21,91,3,61,45,MUERTO,,,,,,,
3,692,20,Cenizo,,2020,177,1.44,164,2.8,139,144,164,3,167,191,,,,
3,693,20,Cenizo,,2020,130,0.89,165,1.4,111,88,120,3,91,118,,,,
3,694,20,Cenizo,,2020,163,1.65,163,3,98,96,131,3,134,184,,,,
3,695,20,Encino,,2020,153,0.89,164,1.3,10,15,,,,,,,,
3,696,20,Cenizo,,2020,165,1.29,174,1.5,112,105,162,3,154,183,,,,
3,697,20,Cenizo,,2020,154,1.06,98,2.8,103,91,121,3,84,131,,,,
3,698,20,Cenizo,,2020,145,1.64,103,1.3,51,55,101,1,131,65,,,,
3,699,20,Encino,,2020,142,0.68,135,1,15,12,,,,,,,,
3,700,21,Anacahuita,,2020,150,1.58,111,1,10,15,120,2,133,112,,,,
3,701,21,Anacahuita,,2020,150,1.53,113,1.8,20,25,109,3,117,115,,,,
3,702,21,Anacahuita,,2020,157,1.76,133,1.8,12,10,134,3,63,57,,,,
3,703,21,Anacahuita,,2020,156,2.67,,,,,MUERTO,,,,,,,
3,704,21,Anacahuita,,2020,173,1.69,92,1,40,10,82,1,110,80,,,,
3,705,21,Anacahuita,,2020,157,2.08,153,3,30,25,155,2,103,99,,,,
3,706,21,Anacahuita,,2020,170,2.42,170,2,15,20,165,2,80,73,,,,
3,707,21,Anacahuita,,2020,145,2.44,152,3,60,50,142,4,181,184,,,,
3,708,21,Encino,,2020,160,0.94,43,1,10,10,MUERTO,,,,,,,
3,709,21,Anacahuita,,2020,177,1.97,183,2,15,11,170,2,60,81,,,,
3,710,21,Anacahuita,,2020,145,2.49,130,3,10,11,70,1,70,85,,,,
3,711,21,Anacahuita,,2020,168,2.6,140,0.5,7,10,116,2,41,50,,,,
3,712,21,Anacahuita,,2020,195,1.98,130,2,15,20,77,2,70,63,,,,
3,713,21,Encino,,2020,145,0.89,146,0.5,10,20,MUERTO,,,,,,,
3,714,21,Anacahuita,,2020,160,1.89,163,3.2,40,50,165,4,138,162,,,,
3,715,21,Anacahuita,,2020,210,2.07,210,2.5,15,20,MUERTO,,,,,,,
3,716,21,Anacahuita,,2020,130,1.3,125,2,40,15,120,3,138,140,,,,
3,717,21,Anacahuita,,2020,173,2.78,170,3,40,30,151,3,123,120,,,,
3,718,21,Anacahuita,,2020,158,3.05,151,5,147,140,,,,,,,,
3,719,21,Potro,,2020,220,1.91,193,4,123,128,186,3,162,155,,,,
3,720,22,Potro,,2020,240,2.29,290,4.8,205,191,257,3,253,257,,,,
3,721,22,Potro,,2020,132,0.83,155,4.5,202,172,170,3,190,176,,,,
3,722,22,Potro,,2020,159,0.85,160,0.8,10,10,,,,,,,,
3,723,22,Potro,,2020,160,0.89,,,,,,,,,,,,
3,724,22,Encino,,2020,160,0.87,,,,,160,3,150,178,,,,
3,725,22,Potro,,2020,145,1.25,163,3.2,102,104,150,3,199,175,,,,
3,726,22,Potro,,2020,152,1.26,131,4,100,135,170,2,99,110,,,,
3,727,22,Potro,,2020,154,1.17,184,2,72,84,186,4,110,128,,,,
3,728,22,Potro,,2020,190,1.32,183,3.5,131,190,,,,,,,,
3,729,22,Encino,,2020,150,0.65,129,1.5,30,20,160,3,120,138,,,,
3,730,22,Potro,,2020,130,0.74,141,2,65,68,165,3,210,205,,,,
3,731,22,Potro,,2020,130,0.69,150,2.5,112,120,128,3,110,128,,,,
3,732,22,Potro,,2020,208,1.59,220,2.8,79,91,192,3,180,187,,,,
3,733,22,Potro,,2020,167,1.18,200,3,109,111,185,3,130,127,,,,
3,734,22,potro,,2020,200,1.61,210,2.5,106,123,99,1,31,59,,,,
3,735,22,Potro,,2020,164,2.11,129,0.8,20,25,,,,,,,,
3,736,22,Encino,POTRO,2020,190,1.22,137,0.5,10,10,,,,,,,,
3,737,22,Potro,,2020,165,1.33,166,2,97,140,,,,,,,,
3,738,22,Potro,,2020,240,1.35,254,3,166,172,,,,,,,,
3,739,22,Cenizo,,2020,190,1.3,200,1.5,25,20,,,,,,,,
3,740,23,Cenizo,,2020,145,0.83,162,2,70,73,,,,,,,,
3,741,23,Encino,,2020,143,0.59,144,0.4,10,12,,,,,,,,
3,742,23,Cenizo,,2020,164,1.21,155,2,60,90,,,,,,,,
3,743,23,Cenizo,,2020,150,1.62,100,1.5,50,60,,,,,,,,
3,744,23,Cenizo,,2020,200,1.36,85,2,40,50,,,,,,,,
3,745,23,Cenizo,,2020,146,1.71,165,2.2,70,50,,,,,,,,
3,746,23,Cenizo,,2020,152,1.19,150,1.5,60,80,,,,,,,,
3,747,23,Cenizo,,2020,140,1.41,,,,,,,,,,,,
3,748,23,Encino,,2020,115,0.69,,,,,,,,,,,,
3,749,23,Cenizo,,2020,150,1.14,133,1.8,50,40,,,,,,,,
3,750,23,Cenizo,,2020,140,1.83,120,1.2,70,60,,,,,,,,
3,751,23,Cenizo,,2020,170,1.63,90,0.8,50,50,,,,,,,,
3,752,23,Cenizo,,2020,155,1.89,153,2.5,80,70,,,,,,,,
3,753,23,Anacahuita,,2020,148,2.44,142,2,39,25,,,,,,,,
3,754,24,Anacahuita,,2020,177,2.79,110,1.8,22,18,,,,,,,,
3,755,24,Anacahuita,,2020,143,1.95,121,1,10,10,,,,,,,,
3,756,24,Anacahuita,,2020,170,3.32,110,1.8,37,45,,,,,,,,
3,757,24,Encino,,2020,125,0.79,150,0.5,40,45,,,,,,,,
3,758,24,Anacahuita,,2020,151,2.46,121,1.7,17,19,,,,,,,,
3,759,24,Anacahuita,,2020,140,2.31,142,2,10,30,,,,,,,,
3,760,24,Anacahuita,,2020,198,2.32,222,3,61,45,,,,,,,,
3,761,24,Anacahuita,,2020,254,2.34,139,1.5,10,10,,,,,,,,
3,762,24,,,2020,,,,,,,,,,,,,,
4,763,1,Cenizo,,2020,195,2.36,214,1.91,89,23,227,3,80,89,,,,
4,764,1,Cenizo,,2020,173,1.12,71,1,87,75,87,2,138,70,,,,
4,765,1,Cenizo,,2020,130,0.91,119,1.3,61,46,REB            33,1,18,13,,,,
4,766,1,Cenizo,,2020,142,0.9,117,1.7,37,76,146,4,114,65,,,,
4,767,1,Cenizo,,2020,146,1,94,1.75,91,114,144,3,122,144,,,,
4,768,1,Cenizo,,2020,192,1.49,187,1.3,85,84,190,2,120,138,,,,
4,769,1,Cenizo,,2020,153,0.84,118,1,118,101,163,2,117,120,,,,
4,770,1,Cenizo,,2020,164,1.34,80,0.58,28,126,128,2,129,180,,,,
4,771,1,Cenizo,,2020,142,1.12,107,0.7,76,61,112,2,97,100,,,,
4,772,1,Cenizo,,2020,179,1.22,153,0.3,91,111,164,2,143,146,,,,
4,773,1,Cenizo,,2020,176,1.93,187,0.1,67,51,102,2,69,67,,,,
4,774,1,Cenizo,,2020,192,1.64,197,0.22,116,161,215,3,155,160,,,,
4,775,1,Encino,,2020,142,0.72,74,9,31,72,M,,,,,,,
4,776,1,Cenizo,,2020,143,1.81,111,23,124,153,112,2,117,70,,,,
4,777,1,Cenizo,,2020,204,0.87,121,11,131,129,144,2,132,40,,,,
4,778,1,Cenizo,,2020,124,0.72,,,,,NE,,,,,,,
4,779,2,Encino,,2020,136,0.69,126,11,32,35,REB            27,1,12,10,,,,
4,780,2,Anacahuita,,2020,135,1.33,151,23,64,68,173,4,137,114,,,,
4,781,2,Anacahuita,,2020,190,2.33,131,17,43,38,137,2,66,62,,,,
4,782,2,Anacahuita,,2020,145,1.09,131,15,57,64,136,2,99,94,,,,
4,783,2,Anacahuita,,2020,171,2.43,166,27,,,M,,,,,,,
4,784,2,Anacahuita,,2020,150,1.48,148,16,61,61,132,2,74,106,,,,
4,785,2,Anacahuita,,2020,149,1.69,171,28,76,79,193,4,127,138,,,,
4,786,2,Anacahuita,,2020,172,1.93,178,37,1.2,117,191,5,114,140,,,,
4,787,2,Anacahuita,,2020,130,1.3,129,39,80,91,144,4,137,105,,,,
4,788,2,Anacahuita,,2020,157,1.74,130,34,100,98,141,4,120,124,,,,
4,789,2,Anacahuita,,2020,147,1.17,118,23,133,135,153,4,184,166,,,,
4,790,2,Anacahuita,,2020,160,2.86,169,50,95,130,172,5,107,135,,,,
4,791,2,Anacahuita,,2020,153,1.82,137,21,,,M,,,,,,,
4,792,2,Anacahuita,,2020,163,1.99,189,37,90,89,183,2,70,50,,,,
4,793,2,Anacahuita,,2020,150,1.57,137,29,92,120,125,2,115,60,,,,
4,794,2,Anacahuita,,2020,125,1.97,165,34,160,119,108,2,66,88,,,,
4,795,3,Vara dulce,,2020,150,0.89,143,13,76,78,148,2,150,116,,,,
4,796,3,Vara dulce,,2020,130,0.62,125,12,100,109,152,2,76,56,,,,
4,797,3,Vara dulce,,2020,170,0.78,0.23,,39,33,177,2,64,76,,,,
4,798,3,Vara dulce,,2020,185,0.94,190,11,60,68,114,2,72,72,,,,
4,799,3,Vara dulce,,2020,197,1.14,178,18,70,68,157,2,122,114,,,,
4,800,3,Vara dulce,,2020,225,1.08,120,12,60,54,119,2,87,90,,,,
4,801,3,Vara dulce,,2020,174,0.76,165,11,90,93,125,2,157,122,,,,
4,802,3,Vara dulce,,2020,149,1.07,154,13,64,51,176,3,87,90,,,,
4,803,3,Vara dulce,,2020,173,0.87,170,17,81,54,178,2,84,122,,,,
4,804,3,Vara dulce,,2020,189,0.92,183,14,68,73,172,3,106,90,,,,
4,805,3,Vara dulce,,2020,180,0.95,167,12,76,75,NE,,,,,,,
4,806,3,Vara dulce,,2020,129,0.56,115,9,69,83,MM          140,2,50,40,,,,
4,807,3,Vara dulce,,2020,144,0.52,108,11,79,128,144,3,125,122,,,,
4,808,3,Vara dulce,,2020,2.52,1.21,220,13,49,64,132,3,124,158,,,,
4,809,3,Vara dulce,,2020,2.19,0.75,2.07,12,74,80,118,2,94,98,,,,
4,810,3,Vara dulce,,2020,1.78,0.86,170,11,68,50,67,1,55,60,,,,
4,811,3,Vara dulce,,2020,143,0.66,0.3,9,49,50,163,3,170,164,,,,
4,812,4,Encino,,2020,148,0.62,146,14,49,45,NE,,,,,,,
4,813,4,Potro,,2020,166,2.16,0.59,12,70,60,184,3,135,144,,,,
4,814,4,Potro,,2020,153,0.76,114,19,110,115,143,5,209,232,,,,
4,815,4,Potro,,2020,122,0.88,0.95,17,64,82,REB             59,0.5,33,34,,,,
4,816,4,Potro,,2020,142,0.58,0.47,15,50,39,87,1,103,110,,,,
4,817,4,Potro,,2020,184,1.43,160,17,147,150,136,1,54,45,,,,
4,818,4,Encino,,2020,129,1.4,124,11,,,167,2,165,143,,,,
4,819,4,Potro,,2020,157,0.85,155,24,105,118,180,4,204,212,,,,
4,820,4,Potro,,2020,142,0.93,124,26,143,135,233,3,126,141,,,,
4,821,4,Potro,,2020,191,1.34,,,,,107,2,110,105,,,,
4,822,4,Potro,,2020,177,1.31,106,8,46,45,,,,,,,,
4,823,4,Potro,,2020,192,1.3,131,7,36,48,,,,,,,,
4,824,4,Potro,,2020,130,0.69,0,23,109,97,,,,,,,,
4,825,4,Potro,,2020,181,1.39,148,27,160,136,,,,,,,,
4,826,4,Potro,,2020,210,1.06,187,25,87,90,,,,,,,,
4,827,4,Potro,,2020,192,1.54,46,11,39,45,,,,,,,,
4,828,5,Cenizo,,2020,138,1.22,139,18,127,117,172,3,115,129,,,,
4,829,5,Cenizo,,2020,173,1.27,171,22,58,69,M,,,,,,,
4,830,5,Cenizo,,2020,235,1.79,248,23,124,92,257,4,164,126,,,,
4,831,5,Cenizo,,2020,188,1.39,200,20,86,146,MM          107,3,40,34,,,,
4,832,5,Cenizo,,2020,145,0.9,118,10,70,100,M,,,,,,,
4,833,5,Cenizo,,2020,140,0.98,129,16,,,75,2,145,60,,,,
4,834,5,Cenizo,,2020,186,1.79,188,23,83,106,M,,,,,,,
4,835,5,Cenizo,,2020,223,0.92,208,14,135,116,99,2,78,66,,,,
4,836,5,Cenizo,,2020,126,0.9,103,17,76,69,93,2,92,74,,,,
4,837,5,Encino,,2020,150,0.81,,,,,117,3,109,129,,,,
4,838,5,Cenizo,,2020,187,0.98,,,,,107,2,150,67,,,,
4,839,5,Cenizo,,2020,124,1.05,,,,,M,,,,,,,
4,840,5,Cenizo,,2020,170,0.87,,,,,196,3,120,107,,,,
4,841,5,Cenizo,,2020,165,1.54,,,,,182,2,130,113,,,,
4,842,5,Cenizo,,2020,130,1,,,,,117,2,83,55,,,,
4,843,5,Cenizo,,2020,183,1.65,,,,,195,4,110,180,,,,
4,844,5,Encino,,2020,145,0.86,,,,,M,,,,,,,
4,845,6,Anacahuita,,2020,157,2.38,114,7,,,129,4,96,127,,,,
4,846,6,Anacahuita,,2020,138,1.25,,,0,,178,5,210,148,,,,
4,847,6,Anacahuita,,2020,154,2.65,,,0,,129,2,99,95,,,,
4,848,6,Anacahuita,,2020,109,1.37,,,,,NE,,,,,,,
4,849,6,Encino,,2020,215,0.49,,,,,M,,,,,,,
4,850,6,Encino,,2020,157,1.27,,,,,M,,,,,,,
4,851,6,Anacahuita,,2020,172,1.51,,,,,189,5,140,151,,,,
4,852,6,Anacahuita,,2020,132,1.32,,,,,182,4,165,180,,,,
4,853,6,Anacahuita,,2020,176,1.74,,,,,190,4,145,110,,,,
4,854,6,Anacahuita,,2020,146,2.06,,,,,126,2,120,66,,,,
4,855,6,Anacahuita,,2020,158,0.57,,,,,161,2,49,38,,,,
4,856,6,Anacahuita,,2020,167,2.32,,,,,M,,,,,,,
4,857,6,Encino,,2020,137,0.53,,,,,M,,,,,,,
4,858,6,Anacahuita,,2020,157,3.39,,,,,170,6,234,272,,,,
4,859,6,Anacahuita,,2020,166,0.89,,,,,167,4,187,165,,,,
4,860,6,Anacahuita,,2020,151,1.31,,,,,184,3,141,152,,,,
4,861,6,Anacahuita,,2020,157,1.56,,,,,218,4,147,178,,,,
4,862,7,Encino,,2020,119,0.81,,,,,M,,,,,,,
4,863,7,Vara dulce,,2020,218,1.85,,,,,160,3,57,47,,,,
4,864,7,Vara dulce,,2020,235,1.61,,,,,255,3,115,137,,,,
4,865,7,Vara dulce,,2020,214,1.04,,,,,M,,,,,,,
4,866,7,Vara dulce,,2020,236,2.02,,,,,94,3,70,75,,,,
4,867,7,Vara dulce,,2020,250,1.96,,,,,255,3,100,109,,,,
4,868,7,Vara dulce,,2020,229,2.21,,,,,162,2,75,86,,,,
4,869,7,Vara dulce,,2020,187,0.83,,,,,103,2,73,45,,,,
4,870,7,Vara dulce,,2020,160,1,,,,,97,2,66,87,,,,
4,871,7,Vara dulce,,2020,208,1.62,,,,,NE,,,,,,,
4,872,7,Vara dulce,,2020,149,0.65,,,,,208,2,77,59,,,,
4,873,7,Vara dulce,,2020,148,1.4,,,,,143,2,99,68,,,,
4,874,7,Vara dulce,,2020,186,0.92,,,,,242,2,78,49,,,,
4,875,7,Encino,,2020,150,0.95,,,,,114,2,159,88,,,,
4,876,7,Encino,,2020,126,0.64,,,,,NE,,,,,,,
4,877,7,Encino,,2020,164,2.13,,,,,NE,,,,,,,
4,878,8,Encino,,2020,161,1.1,,,,,M,,,,,,,
4,879,8,Potro,,2020,228,1.1,,,,,M,,,,,,,
4,880,8,Potro,,2020,181,1.12,,,,,M,,,,,,,
4,881,8,Potro,,2020,197,1.06,,,,,NE,,,,,,,
4,882,8,Potro,,2020,180,1.44,,,,,144,4,184,194,,,,
4,883,8,Potro,,2020,130,1.09,,,,,167,3,164,192,,,,
4,884,8,Potro,,2020,129,0.9,,,,,158,2,182,178,,,,
4,885,8,Potro,,2020,155,1.15,,,,,167,3,168,183,,,,
4,886,8,Potro,,2020,18,1.12,,,,,152,3,160,227,,,,
4,887,8,Potro,,2020,193,1.14,,,,,NE,,,,,,,
4,888,8,Potro,,2020,161,1.07,,,,,172,3,135,178,,,,
4,889,8,Potro,,2020,165,1.15,,,,,123,0.5,25,22,,,,
4,890,8,Potro,,2020,130,0.75,,,,,196,3,120,145,,,,
4,891,8,Potro,,2020,153,1.15,,,,,115,0.5,45,35,,,,
4,892,8,Potro,,2020,143,1.07,,,,,145,3,136,125,,,,
4,893,8,Potro,,2020,217,2.03,,,,,152,3,100,121,,,,
4,894,9,Cenizo,,2020,163,1.75,187,27,120,130,189,3,127,105,,,,
4,895,9,Cenizo,,2020,165,1.66,153,23,190,96,147,3,98,182,,,,
4,896,9,Cenizo,,2020,195,1.32,167,24,110,90,176,3,106,110,,,,
4,897,9,Cenizo,,2020,151,1.47,136,20,88,127,155,3,127,76,,,,
4,898,9,Cenizo,,2020,219,1.88,124,24,128,116,149,3,82,122,,,,
4,899,9,Cenizo,,2020,200,1.48,167,20,116,137,162,3,115,118,,,,
4,900,9,Cenizo,,2020,155,0.79,140,18,165,180,128,3,130,185,,,,
4,901,9,Cenizo,,2020,129,1.4,,,,,NE,,,,,,,
4,902,9,Cenizo,,2020,203,1.16,150,11,72,94,M,,,,,,,
4,903,9,Cenizo,,2020,158,1.56,90,18,88,75,108,2,95,93,,,,
4,904,9,Cenizo,,2020,167,1.17,185,20,140,102,152,3,183,106,,,,
4,905,9,Cenizo,,2020,156,1.07,157,26,110,115,143,4,106,115,,,,
4,906,9,Cenizo,,2020,156,1.42,107,23,125,154,134,2,157,146,,,,
4,907,9,Cenizo,,2020,253,1.74,103,10,118,157,114,2,132,120,,,,
4,908,9,Cenizo,,2020,148,1.21,128,15,,,M,,,,,,,
4,909,9,Cenizo,,2020,168,1.13,208,21,103,108,193,3,125,62,,,,
4,910,9,Cenizo,,2020,150,1,122,23,62,79,M,,,,,,,
4,911,10,Anacahuita,,2020,130,1.63,124,24,62,48,134,3,82,115,,,,
4,912,10,Encino,,2020,181,1.01,178,19,37,40,M,,,,,,,
4,913,10,Anacahuita,,2020,150,2.3,98,27,107,105,117,4,159,154,,,,
4,914,10,Anacahuita,,2020,152,1.7,155,35,86,80,173,4,178,178,,,,
4,915,10,Encino,,2020,130,0.91,70,9,97,77,M,,,,,,,
4,916,10,Encino,,2020,180,0.93,159,11,104,55,M,,,,,,,
4,917,10,Anacahuita,,2020,158,2.29,97,11,30,37,104,2,54,67,,,,
4,918,10,Anacahuita,,2020,125,1.07,11,12,,,M,,,,,,,
4,919,10,Anacahuita,,2020,164,2.94,164,32,,,M,,,,,,,
4,920,10,Anacahuita,,2020,153,1.55,97,9,25,30,97,2,77,46,,,,
4,921,10,Anacahuita,,2020,135,1.5,138,19,59,69,175,3,127,150,,,,
4,922,10,Anacahuita,,2020,143,1.8,148,20,92,90,145,4,206,195,,,,
4,923,10,Anacahuita,,2020,162,1.47,98,17,40,32,87,1,17,25,,,,
4,924,10,Anacahuita,,2020,159,1.75,158,24,97,93,167,3,149,181,,,,
4,925,10,Anacahuita,,2020,156,1.33,,,,,M,,,,,,,
4,926,10,Anacahuita,,2020,134,1.21,187,34,110,117,213,5,195,202,,,,
4,927,11,Encino,,2020,110,0.81,62,1,,,NE,,,,,,,
4,928,11,Vara dulce,,2020,160,1.03,160,13,98,112,147,2,125,172,,,,
4,929,11,Vara dulce,,2020,160,1.02,135,13,60,57,107,1,77,58,,,,
4,930,11,Encino,,2020,158,1.06,157,13,29,20,M,,,,,,,
4,931,11,Vara dulce,,2020,192,0.99,166,11,73,55,125,2,110,105,,,,
4,932,11,Vara dulce,,2020,131,0.5,85,9,,,M,,,,,,,
4,933,11,Encino,,2020,173,1.33,136,7,23,20,M,,,,,,,
4,934,11,Vara dulce,,2020,190,1.02,160,17,,,M,,,,,,,
4,935,11,Encino,,2020,140,0.79,124,7,,,M,,,,,,,
4,936,11,Vara dulce,,2020,145,0.8,145,12,49,50,129,2,70,76,,,,
4,937,11,Vara dulce,,2020,125,0.84,118,13,126,90,56,2,74,49,,,,
4,938,11,Vara dulce,,2020,172,1.2,164,13,85,56,140,3,87,112,,,,
4,939,11,Vara dulce,,2020,173,0.74,148,10,51,72,125,1,61,114,,,,
4,940,11,Vara dulce,,2020,218,1.43,216,16,75,60,146,2,130,100,,,,
4,941,11,Vara dulce,,2020,144,1,152,13,67,72,135,1,83,88,,,,
4,942,11,Vara dulce,,2020,184,1.03,193,12,51,67,182,1,75,52,,,,
4,943,11,Vara dulce,,2020,152,0.93,159,11,59,48,137,2,52,83,,,,
4,944,12,Cenizo,,2020,190,1.35,194,15,116,112,M,,,,,,,
4,945,12,Cenizo,,2020,205,1.77,117,23,148,89,123,3,149,74,,,,
4,946,12,Cenizo,,2020,197,1.27,69,15,153,110,100,2,107,204,,,,
4,947,12,Cenizo,,2020,147,1.66,176,25,102,104,198,3,120,102,,,,
4,948,12,Encino,,2020,156,0.86,45,7,109,20,NE,,,,,,,
4,949,12,Encino,,2020,145,0.89,94,12,26,23,M,,,,,,,
4,950,12,Cenizo,,2020,186,1.49,178,24,156,96,164,3,137,97,,,,
4,951,12,Cenizo,,2020,202,1.47,179,22,95,130,174,3,120,82,,,,
4,952,12,Encino,,2020,106,0.82,100,9,30,24,M,,,,,,,
4,953,12,Cenizo,,2020,183,0.96,64,14,104,148,57,2,152,74,,,,
4,954,12,Cenizo,,2020,173,0.98,156,12,70,116,157,3,119,122,,,,
4,955,12,Encino,,2020,96,0.89,34,7,20,118,M,,,,,,,
4,956,12,Cenizo,,2020,150,1.03,,,,,M,,,,,,,
4,957,12,Cenizo,,2020,158,2.14,184,28,97,121,190,3,129,95,,,,
4,958,13,Anacahuita,,2020,189,2.01,209,29,84,83,212,4,167,189,,,,
4,959,13,Anacahuita,,2020,136,1.4,157,30,86,77,178,4,174,179,,,,
4,960,13,Anacahuita,,2020,180,1.85,178,27,87,89,184,3,152,147,,,,
4,961,13,Anacahuita,,2020,156,1.64,165,24,58,46,180,3,124,169,,,,
4,962,13,Anacahuita,,2020,134,0.79,129,22,78,89,177,4,182,170,,,,
4,963,13,Anacahuita,,2020,136,2.67,134,32,48,51,139,3,65,69,,,,
4,964,13,Anacahuita,,2020,175,1.58,167,26,109,108,145,4,140,200,,,,
4,965,13,Encino,,2020,150,1.05,,,,,M,,,,,,,
4,966,13,Anacahuita,,2020,162,1.42,185,26,109,108,198,4,179,200,,,,
4,967,13,Anacahuita,,2020,130,1.9,137,20,120,96,166,4,214,226,,,,
4,968,13,Encino,,2020,120,0.87,158,14,42,27,M,,,,,,,
4,969,13,Anacahuita,,2020,133,1.27,156,27,122,103,170,4,164,206,,,,
4,970,13,Anacahuita,,2020,181,2.15,159,34,163,154,230,4,232,147,,,,
4,971,13,Anacahuita,,2020,182,2.14,148,24,68,56,209,3,118,132,,,,
4,972,14,Vara dulce,,2020,148,0.68,130,9,56,50,138,2,66,60,,,,
4,973,14,Vara dulce,,2020,180,0.82,179,14,92,66,127,2,100,80,,,,
4,974,14,Vara dulce,,2020,183,0.96,186,13,56,83,203,2,80,114,,,,
4,975,14,Vara dulce,,2020,193,1.06,124,12,76,42,90,2,130,93,,,,
4,976,14,Vara dulce,,2020,230,1.07,280,19,107,66,233,2,128,94,,,,
4,977,14,Encino,,2020,141,0.97,143,8,20,17,M,,,,,,,
4,978,14,Vara dulce,,2020,186,0.99,104,9,112,51,125,2,106,142,,,,
4,979,14,Vara dulce,,2020,172,0.69,125,11,115,58,M,,,,,,,
4,980,14,Vara dulce,,2020,198,1.42,226,14,71,93,196,2,104,61,,,,
4,981,14,Encino,,2020,160,0.95,36,9,140,109,M,,,,,,,
